ID,Name,Email,Age,Salary,Department,Join_Date
1,Hassan,[email],30.0,100327.0,IT,2022-08-01
2,,[email],200.0,106662.0,Marketing,2025-07-14
3,Bilal Ahmed,[email],,109240.0,HR,2024-12-17
4,Zain Malik,[email],20.0,58316.0,Sales,2022-01-15
5,Ali Khan,[email],49.0,71584.0,IT,2023-01-09
6,Maryam,[email],44.0,59109.0,IT,2023-04-24
7,  Ali Khan  ,[email],48.0,78590.0,Marketing,2020-06-11
8,Noor Hassan,[email],29.0,52539.0,IT,
9,Umar Farooq,[email],44.0,88565.0,Marketing,invalid_date
10,Bilal Ahmed,[email],150.0,97153.0,IT,2022-01-08
11,Ahmed Raza,,37.0,102595.0,Finance,2022-02-07
12,Usman Ali,[email],23.0,109687.0,Finance,2020-11-08
13,Ayesha Khan,[email],36.0,61683.0,IT,2022-08-09
14,  Zain Malik  ,[email],48.0,69847.0,IT,2024-05-23
15,Noor Hassan,[email],35.0,104666.0,IT,2021-07-05
16,Bilal Ahmed,[email],21.0,,Sales,2024-10-15
17,Ayesha Khan,[email],23.0,,Sales,2020-09-16
18,Ahmed Raza,[email],34.0,113988.0,Finance,2023-06-17
19,Ali Khan,[email],21.0,45136.0,Marketing,2022-10-05
20,Hassan,[email],30.0,110930.0,HR,2025-12-14
21,Ayesha Khan,[email],37.0,,IT,2024-06-15
22,Ahmed Raza,,42.0,64638.0,Sales,2022-06-25
23,  Ayesha Khan  ,[email],42.0,42558.0,Finance,2023-08-13
24,Ahmed Raza,[email],45.0,77899.0,HR,2020-07-20
25,Ali Khan,[email],-5.0,67598.0,HR,2023-10-08
26,Usman Ali,[email],29.0,108154.0,sales,invalid_date
27,,[email],43.0,99816.0,IT,2023-08-16
28,Fatima Noor,[email],27.0,99023.0,IT,2025-03-20
29,Fatima Noor,[email],38.0,73441.0,HR,2024-09-02
30,Hassan,[email],26.0,87428.0,Finance,2024-11-02
31,Usman Ali,[email],22.0,81415.0,Marketing,2025-11-13
32,Bilal Ahmed,[email],38.0,62630.0,Marketing,2025-03-15
33,Umar Farooq,[email],25.0,61109.0,Finance,2021-06-22
34,,[email],38.0,72103.0,Sales,2022-05-27
35,Usman Ali,[email],28.0,abc,Sales,2021-03-06
36,  Noor Hassan  ,[email],41.0,62436.0,hr,2021-09-15
37,Ahmed Raza,[email],31.0,89965.0,HR,2022-04-15
38,Hassan,[email],30.0,114181.0,IT,2022-05-05
39,Maryam,[email],28.0,101100.0,IT,2025-11-23
40,Ayesha Khan,[email],37.0,57928.0,hr,2024-09-03
41,Umar Farooq,[email],23.0,73330.0,Marketing,2024-01-10
42,Maryam,[email],37.0,89388.0,Marketing,2023-05-20
43,,[email],,86601.0,Finance,2021-05-02
44,Maryam,[email],49.0,119578.0,Marketing,2024-01-10
45,Ali Khan,[email],32.0,63753.0,IT,2021-09-22
46,,[email],43.0,59353.0,IT,2025-03-24
47,Maryam,,32.0,95293.0,Sales,2022-06-24
48,Hassan,[email],40.0,abc,IT,2023-02-03
49,Umar Farooq,[email],32.0,110431.0,hr,2025-06-02
50,  Ahmed Raza  ,[email],41.0,52786.0,Finance,invalid_date
51,Umar Farooq,,40.0,61933.0,IT,2024-04-04
52,Sara Ahmed,[email],27.0,119808.0,Finance,2025-03-15
53,Umar Farooq,[email],49.0,118483.0,HR,2023-04-03
54,Usman Ali,[email],40.0,85046.0,it,2022-05-28
55,Sara Ahmed,[email],34.0,42267.0,Marketing,invalid_date
56,Maryam,[email],21.0,,Finance,2021-11-18
57,  Fatima Noor  ,[email],36.0,69506.0,Marketing,2025-12-21
58,Bilal Ahmed,[email],37.0,60606.0,IT,2023-04-02
59,,[email],43.0,68591.0,Marketing,2022-12-19
60,Umar Farooq,[email],35.0,52580.0,IT,2025-07-22
61,Fatima Noor,[email],30.0,92684.0,Sales,2024-02-14
62,Ali Khan,[email],29.0,abc,IT,2021-10-25
63,  Umar Farooq  ,[email],20.0,91383.0,HR,2024-02-20
64,Maryam,[email],34.0,95750.0,IT,2021-04-02
65,Noor Hassan,[email],34.0,58075.0,Finance,2021-07-14
66,Ali Khan,[email],23.0,45256.0,Sales,2024-03-11
67,Umar Farooq,[email],40.0,119985.0,Marketing,2024-03-26
68,Maryam,[email],20.0,109247.0,Finance,2024-01-10
69,Maryam,,40.0,52336.0,Finance,2024-07-16
70,Ayesha Khan,[email],200.0,63757.0,HR,2022-10-14
71,Ahmed Raza,[email],38.0,62238.0,Finance,2022-01-27
72,Sara Ahmed,[email],30.0,98807.0,marketing,2023-07-03
73,Noor Hassan,[email],21.0,117912.0,Sales,2020-08-15
74,Umar Farooq,[email],44.0,110232.0,HR,2022-10-28
75,Noor Hassan,[email],25.0,75612.0,HR,2023-12-25
76,Maryam,[email],49.0,115401.0,IT,2023-03-03
77,Ahmed Raza,[email],47.0,42615.0,Marketing,2020-08-21
78,,[email],27.0,93200.0,Marketing,2023-07-07
79,Ahmed Raza,[email],33.0,91047.0,IT,2020-05-08
80,Umar Farooq,[email],45.0,113531.0,IT,2024-05-17
81,Sara Ahmed,[email],43.0,51564.0,HR,2025-07-20
82,Ayesha Khan,[email],20.0,abc,Finance,2023-02-23
83,Noor Hassan,[email],,99016.0,Finance,2025-04-14
84,Fatima Noor,[email],26.0,79343.0,Finance,2022-08-11
85,Noor Hassan,[email],49.0,62346.0,Marketing,2020-01-20
86,Ayesha Khan,invalid_email,22.0,77440.0,Marketing,2023-03-01
87,Bilal Ahmed,[email],25.0,66384.0,Marketing,2022-11-19
88,Umar Farooq,[email],23.0,,IT,2024-10-24
89,Fatima Noor,[email],43.0,73911.0,Sales,2020-05-23
90,Ahmed Raza,[email],49.0,108059.0,Sales,2024-04-13
91,Umar Farooq,invalid_email,49.0,62193.0,Sales,2022-03-12
92,Sara Ahmed,invalid_email,40.0,92018.0,HR,2023-12-10
93,Ali Khan,[email],39.0,103893.0,Finance,2025-03-27
94,Ali Khan,[email],25.0,83291.0,IT,2025-03-11
95,Ahmed Raza,[email],,102992.0,IT,2021-05-26
96,Noor Hassan,[email],,112196.0,Finance,2024-08-21
97,Sara Ahmed,[email],28.0,,Sales,2020-09-08
98,Zain Malik,,27.0,98623.0,Marketing,invalid_date
99,Hassan,invalid_email,33.0,41834.0,HR,2021-02-04
100,Ali Khan,[email],41.0,59849.0,Marketing,2020-09-16
101,Ayesha Khan,[email],27.0,,IT,2023-06-10
102,Hassan,[email],26.0,114366.0,HR,2022-09-27
103,Bilal Ahmed,[email],,90183.0,marketing,2023-08-04
104,Fatima Noor,[email],49.0,60524.0,finance,2023-12-26
105,Bilal Ahmed,[email],41.0,43012.0,Finance,2024-09-05
106,,,22.0,abc,Marketing,2022-11-08
107,Maryam,[email],25.0,107697.0,HR,2023-02-23
108,Maryam,[email],24.0,95473.0,HR,2022-01-13
109,Ali Khan,[email],28.0,42755.0,IT,2024-02-20
110,Usman Ali,[email],,80327.0,HR,2022-11-28
111,Bilal Ahmed,[email],39.0,,IT,2024-06-09
112,Zain Malik,[email],41.0,75661.0,IT,2024-07-11
113,  Zain Malik  ,[email],23.0,40295.0,HR,2024-02-06
114,Maryam,[email],-5.0,77116.0,Sales,2021-01-25
115,Ahmed Raza,[email],28.0,48335.0,finance,2024-08-19
116,Zain Malik,[email],33.0,65343.0,IT,2023-04-01
117,Ali Khan,[email],27.0,90734.0,HR,2022-01-26
118,Ahmed Raza,invalid_email,,47089.0,hr,2025-05-11
119,Usman Ali,[email],31.0,118639.0,Finance,2021-09-17
120,Bilal Ahmed,,38.0,107705.0,IT,2021-04-08
65,Noor Hassan,[email],34.0,58075.0,Finance,2021-07-14
42,Maryam,[email],37.0,89388.0,Marketing,2023-05-20
107,Maryam,[email],25.0,107697.0,HR,2023-02-23
9,Umar Farooq,[email],44.0,88565.0,Marketing,invalid_date
48,Hassan,[email],40.0,abc,IT,2023-02-03
20,Hassan,[email],30.0,110930.0,HR,2025-12-14
78,,[email],27.0,93200.0,Marketing,2023-07-07
95,Ahmed Raza,[email],,102992.0,IT,2021-05-26
100,Ali Khan,[email],41.0,59849.0,Marketing,2020-09-16
93,Ali Khan,[email],39.0,103893.0,Finance,2025-03-27
